GUID,Start Day and Time,End Day and Time,Header,Title,Description
1,10/19/2015 6:30,10/19/2015 7:15,,Registration and Continental Breakfast,
2,10/19/2015 7:15,10/19/2015 7:30,,Introduction and Welcome,"John D. Goodson, MD"
3,10/19/2015 7:30,10/19/2015 8:30,,Updating for Clinical Practice: Bringing Knowledge to Patient Care*,"John D. Goodson, MD"
4,10/19/2015 8:30,10/19/2015 9:30,,Advanced Treatment Choices for Ischemic Heart Disease,"Eric M. Isselbacher, MD"
5,10/19/2015 9:30,10/19/2015 10:30,,Diseases of the Colon: IBS and IBD,"Joshua Korzenik, MD"
6,10/19/2015 10:30,10/19/2015 10:45,,Coffee Break,
7,10/19/2015 10:45,10/19/2015 11:45,,Smoking Cessation: Where Are We Now?,"Nancy A. Rigotti, MD"
8,10/19/2015 11:45,10/19/2015 12:45,,Curbside Infectious Disease Consults,"Paul E. Sax, MD"
9,10/19/2015 12:45,10/19/2015 13:30,,Lunch Break,
10,10/19/2015 13:30,10/19/2015 14:30,,Obesity,"Lee M. Kaplan, MD, PhD"
11,10/19/2015 14:30,10/19/2015 15:30,,"Colon Cancer: Screening, Evaluation, and Treatment","David P. Ryan, MD "
12,10/19/2015 15:30,10/19/2015 16:00,,Break,
13,10/19/2015 16:00,10/19/2015 17:10,,Case-Based Workshops A,
14,10/19/2015 17:10,10/19/2015 17:20,,Break,
15,10/19/2015 17:20,10/19/2015 18:30,,Case-Based Workshops B,
16,10/19/2015 18:30,,,Daily Program Ends,
17,10/20/2015 6:45,10/19/2015 7:30,,Continental Breakfast,
18,10/20/2015 7:30,10/19/2015 8:30,,Heart Disease in Athletes Young and Old,TBD
19,10/20/2015 8:30,10/19/2015 9:30,,Contemporary Management of Heart Failure,"G. William Dec, Jr., MD"
20,10/20/2015 9:30,10/20/2015 10:30,,Cerebrovascular Disease,"Galen V. Henderson, MD"
21,10/20/2015 10:30,10/20/2015 10:45,,Coffee Break,
22,10/20/2015 10:45,10/20/2015 11:45,,Asthma Update 2015,"Christopher H. Fanta, MD"
23,10/20/2015 11:45,10/20/2015 12:45,,Pain Management*,"Gary J. Brenner, MD, PhD"
24,10/20/2015 12:45,10/20/2015 13:30,,Lunch Break,
25,10/20/2015 13:30,10/20/2015 14:30,,Hematology in Primary Care Practice,"Lisa B. Weissmann, MD"
26,10/20/2015 14:30,10/20/2015 15:30,,Lipid Management: Goals and Therapies,"Jorge Plutzky, MD"
27,10/20/2015 15:30,10/20/2015 16:00,,Break,
28,10/20/2015 16:00,10/20/2015 17:10,,Case-Based Workshops C,
29,10/20/2015 17:10,10/20/2015 17:20,,Break,
30,10/20/2015 17:20,10/20/2015 18:30,,Case-Based Workshops D,
31,10/20/2015 18:30,,,Daily Program Ends,
32,10/21/2015 6:45,10/21/2015 7:30,,Continental Breakfast,
33,10/21/2015 7:30,10/21/2015 8:30,,Hypertension,"Gerald W. Smetana, MD"
34,10/21/2015 8:30,10/21/2015 9:30,,Dementia,"Andrew E. Budson, MD"
35,10/21/2015 9:30,10/21/2015 10:30,,Diabetes: Innovative Management,"David M. Nathan, MD"
36,10/21/2015 10:30,10/21/2015 10:45,,Coffee Break,
